杜工部草堂詩箋卷第一
遊龍門奉先寺 // 0042 上PDF32,內PDF54
樂遊園歌 // 0214 上PDF110,內PDF
渼陂行 // 0443 上PDF111,內PDF
渼陂西南臺 // 0456 上PDF112,內PDF
夏日李公見訪 // 0462 上PDF113,內PDF
遣興五首 // 1395 上PDF114,內PDF
夜聽許十一誦詩愛而有作 // 0592 上PDF115,內PDF
貧交行 // 0317 上PDF116,內PDF
白絲行 // 0319 上PDF117,內PDF
去矣行 // 0652 上PDF118,內PDF
遣興五首 // 1390 上PDF118,內PDF
高都護驄馬行 // 0167 上PDF120,內PDF
天育驃騎歌 // 0549 上PDF121,內PDF
驄馬行 // 0608 上PDF122,內PDF

杜工部草堂詩箋卷第八
題壁上韋偃畫馬歌 // 1998 上PDF128,內PDF
戲題畫山水圖歌 // 2001 上PDF128,內PDF
題李尊師松樹障子歌 // 1079 上PDF129,內PDF
戲爲雙松圖歌 // 2008 上PDF129,內PDF
魏將軍歌 // 0615 上PDF130,內PDF
贈陳二補闕 // 0400 上PDF131,內PDF
贈獻納使起居田舍人 // 0536 上PDF131,內PDF
贈翰林張四學士 // 0204 上PDF132,內PDF
贈高式顏 // 4209 上PDF,內PDF
故武衛將軍挽歌三首 // 0152 上PDF133,內PDF
城西陂泛舟 // 0434 上PDF134,內PDF
與鄠縣源大少府宴渼陂 // 0452 上PDF134,內PDF
崔駙馬山亭宴集 // 0499 上PDF135,內PDF
陪諸貴公子丈八溝攜妓納涼遇雨二首 // 0438 上PDF135,內PDF
陪李金吾花下飲 // 0605 上PDF135,內PDF
九日曲江 // 0396 上PDF136,內PDF
九月楊奉先會白水崔明府 // 0627 上PDF1356,內PDF
白水縣崔少府十九翁高齋三十韻 // 0715 上PDF137,內PDF
白水明府舅宅喜雨 // 0631 上PDF139,內PDF
沙苑行 // 0541 上PDF139,內PDF
三川觀水漲二十韻 // 0725 上PDF140,內PDF

杜工部草堂詩箋卷第九
哀王孫 // 0771 上PDF142,內PDF
九月藍田崔氏莊 // 1173 上PDF143,內PDF
崔氏東山草堂 // 1183 上PDF143,內PDF
悲陳陶 // 0737 上PDF144,內PDF
悲青坂 // 0742 上PDF144,內PDF
對雪 // 0748 上PDF145,內PDF
月夜 // 0733 上PDF145,內PDF
遣興 // 0794 上PDF145,內PDF
元日寄韋氏妹 // 0752 上PDF146,內PDF
蘇端薛復筵簡薛華醉歌 // 0695 上PDF146,內PDF
春望 // 0779 上PDF147,內PDF
送率府程録事還鄉 // 0710 上PDF147,內PDF
憶幼子 // 0786 上PDF148,內PDF
一百五日夜對月 // 0789 上PDF148,內PDF
雨過蘇端 // 0809 上PDF149,內PDF
哀江頭 // 0760 上PDF149,內PDF
大雲寺贊公房四首 // 0797 上PDF150,內PDF
喜晴 // 0813 上PDF153,內PDF
得舍弟消息 // 0783 上PDF154,內PDF
晦日尋崔戢李封 // 0703 上PDF154,內PDF

杜工部草堂詩箋卷第十
喜達行在所三首 // 0824 上PDF160,內PDF
述懷 // 0841 上PDF161,內PDF
彭衙行 // 0925 上PDF162,內PDF
塞蘆子 // 0755 上PDF163,內PDF
送長孫九侍御赴武威判官 // 0848 上PDF163,內PDF
送樊二十三侍御赴漢中判官 // 0833 上PDF164,內PDF
送從弟亞赴河西判官 // 0853 上PDF166,內PDF
送韋十六評事充同谷郡防禦判官 // 0861 上PDF167,內PDF
奉送郭中丞兼太僕卿充隴右節度使三十韻 // 0875 上PDF168,內PDF
送楊六判官使西蕃 // 0890 上PDF170,內PDF
月 // 0871 上PDF171,內PDF
哭長孫侍御 // 6497 上PDF171,內PDF
得家書 // 0868 上PDF171,內PDF
奉贈嚴八閣老 // 0899 上PDF171,內PDF
留别賈嚴二閣老兩院補闕 // 0902 上PDF172,內PDF

杜工部草堂詩箋卷第十一
晚行口號 // 0917 上PDF173,內PDF
獨酌成詩 // 0922 上PDF173,內PDF
九成宮 // 0904 上PDF173,內PDF
徒步歸行 // 0909 上PDF174,內PDF
玉華宮 // 0912 上PDF175,內PDF
北征 // 0943 上PDF175,內PDF
行次昭陵 // 0184 上PDF179,內PDF
重經昭陵 // 0199 上PDF179,內PDF
羌村三首 // 0934 上PDF180,內PDF
喜聞官軍已臨賊寇二十韻 // 0972 上PDF181,內PDF
收京三首 // 0979 上PDF182,內PDF
洗兵馬 // 1252 上PDF183,內PDF
臘日 // 0994 上PDF186,內PDF

杜工部草堂詩箋卷第十二
宣政殿退朝晚出左掖 // 1013 上PDF191,內PDF
晚出左掖 // 1025 上PDF191,內PDF
送李校書二十六韻 // 1085 上PDF192,內PDF
曲江二首 // 1045 上PDF193,內PDF
曲江對酒 // 1052 上PDF194,內PDF
奉和賈至舍人早朝大明宫 // 0998 上PDF195,內PDF
題省中院壁 // 1028 上PDF195,內PDF
春宿左省 // 1021 上PDF195,內PDF
送翰林張司馬南海勒碑 // 1037 上PDF196,內PDF
曲江陪鄭八丈南史飲 // 1040 上PDF196,內PDF
鄭駙馬池臺喜遇鄭廣文同飲 // 0819 上PDF196,內PDF
送賈閣老出汝州 // 1034 上PDF197,內PDF
送鄭十八虔貶台州司户傷其臨老陷賊之故闕爲面别情見於詩 // 0989 上PDF197,內PDF
題鄭十八著作丈 // 1105 上PDF197,內PDF
偪仄行 // 1095 上PDF197,內PDF
留花門 // 1164 上PDF197,內PDF
贈畢四曜 // 1102 上PDF198,內PDF
酬孟雲卿 // 1126 上PDF198,內PDF
奉贈王中允 // 1009 上PDF198,內PDF
奉陪鄭駙馬韋曲二首 // 1064 上PDF199,內PDF
奉答岑參補闕見贈 // 1006 上PDF199,內PDF
端午日賜衣 // 1122 上PDF200,內PDF
送許八拾遺歸江寧 // 1069 上PDF200,內PDF
因許八寄江寧旻上人 // 1075 上PDF200,內PDF
夏日歎 // 1330 上PDF200,內PDF
夏夜歎 // 1334 上PDF200,內PDF

杜工部草堂詩箋卷第十三
至德二載甫自京金光門出間道歸鳳翔乾元初從左拾遺移華州掾與親故别因出此門有悲往事 // 1129 上PDF202,內PDF
奉同郭給事湯東靈湫作 // 0656 上PDF202,內PDF
題鄭縣亭子 // 1139 上PDF204,內PDF
望嶽 // 1144 上PDF204,內PDF
至日遣興奉寄兩院遺補二首 // 1204 上PDF205,內PDF
湖城東遇孟雲卿復歸劉顥宅宿宴飲散因爲醉歌 // 1225 上PDF205,內PDF
閿鄉姜七少府設鱠戲贈長歌 // 1216 上PDF206,內PDF
戲贈閿鄉秦少公短歌 // 1222 上PDF207,內PDF
李鄠縣丈人胡馬行 // 1230 上PDF207,內PDF
路逢襄陽少府入城戲呈楊員外綰 // 1212 上PDF208,內PDF
潼關吏 // 1294 上PDF208,內PDF
石壕吏 // 1288 上PDF209,內PDF
新安吏 // 1280 上PDF209,內PDF
新婚别 // 1299 上PDF210,內PDF
垂老别 // 1308 上PDF211,內PDF
無家别 // 1316 上PDF212,內PDF
瘦馬行 // 1190 上PDF213,內PDF
義鶻行 // 1110 上PDF214,內PDF
畫鶻行 // 1118 上PDF215,內PDF

杜工部草堂詩箋卷第十四
憶弟二首 // 1233 上PDF220,內PDF
得舍弟消息 // 1083 上PDF220,內PDF
贈衛八處士 // 1324 上PDF220,內PDF
重題鄭氏東亭 // 1276 上PDF221,內PDF
早秋苦熱堆案相仍 // 1151 上PDF221,內PDF
立秋後題 // 1338 上PDF221,內PDF
夢李白二首 // 1356 上PDF222,內PDF
有懷台州鄭十八司户 // 1366 上PDF223,內PDF
天河 // 1527 上PDF223,內PDF
寄岳州賈司馬六丈巴州嚴八使君兩閣老五十韻 // 1642 上PDF224,內PDF
山寺 // 1517 上PDF227,內PDF
示姪佐 // 1597 上PDF227,內PDF
佐還山後寄三首 // 1600 上PDF227,內PDF
宿贊公房 // 1484 上PDF228,內PDF
寄高三十五詹事適 // 1135 上PDF228,內PDF
月夜憶舍弟 // 1471 上PDF228,內PDF
雨晴 // 1511 上PDF228,內PDF
即事 // 1521 上PDF229,內PDF
歸燕 // 1540 上PDF229,內PDF
遣興三首 // 1340 上PDF229,內PDF
赤谷西崦人家 // 1481 上PDF231,內PDF
初月 // 1532 上PDF231,內PDF
擣衣 // 1536 上PDF231,內PDF
促織 // 1543 上PDF232,內PDF
螢火 // 1546 上PDF232,內PDF
苦竹 // 1555 上PDF232,內PDF

杜工部草堂詩箋卷第十五
貽阮隱居 // 1610 上PDF233,內PDF
寄張十二山人彪三十韻 // 1666 上PDF233,內PDF
得舍弟消息二首 // 1238 上PDF235,內PDF
秦州雜詩二十首 // 1405 上PDF235,內PDF
遣興五首 // 1376 上PDF239,內PDF
寄贊上人 // 1498 上PDF241,內PDF
寓目 // 1514 上PDF241,內PDF
遣懷 // 1524 上PDF241,內PDF
蒹葭 // 1551 上PDF242,內PDF
除架 // 1559 上PDF242,內PDF
廢畦 // 1563 上PDF242,內PDF
秋笛 // 1568 上PDF,內PDF
天末懷李白 // 1475 上PDF242,內PDF

杜工部草堂詩箋卷第十六
秦州見勅目薛三璩授司議郎畢四曜除監察與二子有故遠喜遷官兼述索居三十韻 // 1616 上PDF247,內PDF
寄彭州高三十五使君適虢州岑二十七長史參三十韻 // 1629 上PDF249,內PDF
病後過王倚飲贈歌 // 0223 上PDF250,內PDF
西枝村尋置草堂地夜宿贊公土室二首 // 1488 上PDF251,內PDF
太平寺泉眼 // 1503 上PDF252,內PDF
佳人 // 1349 上PDF252,內PDF
送遠 // 1590 上PDF253,內PDF
空囊 // 1571 上PDF253,內PDF
送人從軍 // 1594 上PDF254,內PDF
東樓 // 1508 上PDF254,內PDF
夕烽 // 1565 上PDF254,內PDF
觀兵 // 1243 上PDF254,內PDF
不歸 // 1245 上PDF255,內PDF
日暮 // 1584 上PDF255,內PDF
蕃劍 // 1577 上PDF255,內PDF
病馬 // 1575 上PDF255,內PDF
銅甁 // 1580 上PDF256,內PDF
觀安西兵過赴關中待命二首 // 1156 上PDF256,內PDF
兩當縣吴十侍御江上宅一首 // 1810 上PDF256,內PDF

杜工部草堂詩箋卷第十七
别贊上人 // 1694 上PDF259,內PDF
發秦州 // 1699 上PDF259,內PDF
赤谷 // 1707 上PDF260,內PDF
鐵堂峽 // 1711 上PDF261,內PDF
鹽井 // 1717 上PDF261,內PDF
寒硤 // 1722 上PDF262,內PDF
法鏡寺 // 1727 上PDF262,內PDF
青陽峽 // 1733 上PDF262,內PDF
龍門鎭 // 1740 上PDF263,內PDF
石龕 // 1744 上PDF263,內PDF
積草嶺 // 1750 上PDF264,內PDF
泥功山 // 1755 上PDF264,內PDF
鳳凰臺 // 1759 上PDF265,內PDF
乾元中寓居同谷縣作歌七首 // 1770 上PDF266,內PDF
萬丈潭 // 1801 上PDF269,內PDF

杜工部草堂詩箋卷第十八
發同谷縣 // 1821 上PDF274,內PDF
木皮嶺 // 1828 上PDF274,內PDF
白沙渡 // 1835 上PDF275,內PDF
水會渡 // 1840 上PDF275,內PDF
飛仙閣 // 1846 上PDF276,內PDF
五盤 // 1853 上PDF276,內PDF
龍門閣 // 1857 上PDF276,內PDF
石櫃閣 // 1863 上PDF277,內PDF
桔柏渡 // 1868 上PDF277,內PDF
劍門 // 1873 上PDF278,內PDF
鹿頭山 // 1885 上PDF278,內PDF
成都府 // 1892 上PDF279,內PDF
西郊 // 2093 上PDF280,內PDF
所思 // 1373 上PDF280,內PDF
卜居 // 1907 上PDF281,內PDF
春夜喜雨 // 2125 上PDF281,內PDF
春水生二絶 // 2161 上PDF281,內PDF
江畔獨步尋花七絶句 // 2219 上PDF282,內PDF
江頭五詠 // 2516 上PDF282,內PDF
堂成 // 1926 上PDF283,內PDF
蜀相 // 1930 上PDF283,內PDF
賓至 // 1953 上PDF284,內PDF
有客 // 1947 上PDF284,內PDF
爲農 // 1944 上PDF285,內PDF
梅雨 // 1940 上PDF285,內PDF
田舍 // 1962 上PDF285,內PDF
江漲 // 1970 上PDF285,內PDF
江村 // 1965 上PDF286,內PDF

杜工部草堂詩箋卷第十九
石犀行 // 1988 上PDF287,內PDF
石笋行 // 1982 上PDF287,內PDF
杜鵑行 // 1989 上PDF289,內PDF
三絶句 // 2570 上PDF289,內PDF
寄李十二白二十韻 // 1681 上PDF290,內PDF
狂夫 // 1955 上PDF291,內PDF
進艇 // 2294 上PDF292,內PDF
野老 // 1972 上PDF292,內PDF
雲山 // 1977 上PDF292,內PDF
遣興 // 1980 上PDF292,內PDF
北鄰 // 2013 上PDF293,內PDF
南鄰 // 2016 上PDF293,內PDF
過南鄰朱山人水亭 // 3160 上PDF293,內PDF
恨别 // 2040 上PDF293,內PDF
散愁二首 // 2047 上PDF294,內PDF
寄楊五桂州譚因州參軍段之子之任 // 2076 上PDF294,內PDF
逢唐興劉主簿弟 // 2395 上PDF294,內PDF
和裴迪登新津寺寄王侍郎 // 2027 上PDF295,內PDF
暮登四安寺鐘樓寄裴十迪 // 2110 上PDF295,內PDF
敬簡王明府 // 2398 上PDF295,內PDF
重簡王明府 // 2402 上PDF296,內PDF
寄賀蘭銛 // 3333 上PDF296,內PDF
建都十二韻 // 2061 上PDF296,內PDF
徐九少尹見過 // 2429 上PDF297,內PDF
投簡成華兩縣諸子 // 0262 上PDF297,內PDF

杜工部草堂詩箋卷第二十
發閬中 // 2986 上PDF303,內PDF
光祿坂行 // 2639 上PDF303,內PDF
冬狩行 // 2988 上PDF303,內PDF
丹青引 // 3200 上PDF304,內PDF
桃竹杖引 // 3000 上PDF306,內PDF
寄題江外草堂 // 2856 上PDF306,內PDF
山寺 // 2994 上PDF307,內PDF
將適吴楚留别章使君留後兼幕府諸公 // 3005 上PDF308,內PDF
送裴二虬作尉永嘉 // 0481 上PDF309,內PDF
送韋書記赴安西 // 0326 上PDF310,內PDF
遊子 // 3097 上PDF310,內PDF
將赴荆南寄别李劍州弟 // 5418 上PDF310,內PDF
奉寄别馬巴州 // 3021 上PDF311,內PDF
述古三首 // 2862 上PDF311,內PDF
閬山歌 // 3074 上PDF312,內PDF
閬水歌 // 3077 上PDF313,內PDF
南池 // 2925 上PDF313,內PDF
苦戰行 // 2641 上PDF314,內PDF
去秋行 // 2643 上PDF314,內PDF
泛江 // 3092 上PDF314,內PDF
陪王使君晦日泛江就黄家亭子二首 // 3079 上PDF315,內PDF
傷春五首 // 3036 上PDF315,內PDF
城上 // 3028 上PDF315,內PDF

杜工部草堂詩箋卷第二十一
登樓 // 3162 上PDF318,內PDF
遣憤 // 3470 上PDF318,內PDF
釋悶 // 3056 上PDF318,內PDF
青絲 // 3463 上PDF319,內PDF
江亭王閬州筵餞蕭遂州 // 3083 上PDF319,內PDF
滕王亭子二首 // 3099 上PDF320,內PDF
玉臺觀二首 // 3104 上PDF320,內PDF
渡江 // 3093 上PDF321,內PDF
絶句二首 // 3177 上PDF321,內PDF
送韋郎司直歸成都 // 2854 上PDF322,內PDF
奉待嚴大夫 // 3114 上PDF322,內PDF
奉寄高常侍 // 3168 上PDF322,內PDF
奉寄章十侍御 // 3110 上PDF323,內PDF
春遠 // 3358 上PDF323,內PDF
春寒 // 3095 上PDF323,內PDF
雙燕 // 3030 上PDF324,內PDF
百舌 // 3033 上PDF324,內PDF
喜雨 // 2846 上PDF324,內PDF
送梓州李使君之任 // 2615 上PDF324,內PDF
天邊行 // 3018 上PDF325,內PDF
大麥行 // 2600 上PDF325,內PDF
自閬州領妻子却赴蜀山行三首 // 3117 上PDF325,內PDF
閬州别房太尉墓 // 3122 上PDF326,內PDF
將赴成都草堂途中有作先寄嚴鄭公五首 // 3124 上PDF327,內PDF
行次鹽亭縣聊題四韻奉簡嚴遂州蓬州兩使君咨議諸昆季 // 2810 上PDF328,內PDF
倚杖 // 2814 上PDF329,內PDF
陪王漢州留杜綿州泛房公西湖 // 2830 上PDF329,內PDF
得房公池鵝 // 2834 上PDF329,內PDF
答楊梓州 // 2835 上PDF329,內PDF
投簡梓州幕府兼簡韋十郎官 // 2843 上PDF330,內PDF
莫相疑行 // 3373 上PDF330,內PDF

杜工部草堂詩箋卷第二十二
寄司馬山人十二韻 // 3179 上PDF335,內PDF
春歸 // 3135 上PDF335,內PDF
歸來 // 3138 上PDF335,內PDF
草堂 // 3141 上PDF336,內PDF
除草 // 3342 上PDF338,內PDF
四松 // 3151 上PDF338,內PDF
水檻 // 3155 上PDF339,內PDF
破船 // 3158 上PDF340,內PDF
王録事許修草堂貲不到聊小詰 // 3174 上PDF340,內PDF
寄邛州崔録事 // 3172 上PDF340,內PDF
過故斛斯校書莊二首 // 3245 上PDF340,內PDF
揚旗 // 3229 上PDF341,內PDF
立秋日雨院中有作 // 3256 上PDF341,內PDF
奉和軍城早秋 // 3263 上PDF342,內PDF
院中晚晴懷西郭茅舍 // 3266 上PDF342,內PDF
到村 // 3268 上PDF343,內PDF
宿府 // 3273 上PDF343,內PDF
遣悶奉呈嚴公二十韻 // 3276 上PDF343,內PDF
西山 // 2969 上PDF344,內PDF
戲題寄上漢中王三首 // 2674 上PDF345,內PDF
贈王二十四侍御契四十韻 // 3183 上PDF345,內PDF
送舍弟穎赴齊州三首 // 3299 上PDF348,內PDF

杜工部草堂詩箋卷第二十三
嚴鄭公堦下新松 // 3283 上PDF349,內PDF
嚴鄭公宅同詠竹 // 3285 上PDF349,內PDF
奉觀嚴鄭公廳事岷山沲江畫圖十韻 // 3293 上PDF349,內PDF
晚秋陪嚴鄭公摩訶池泛舟 // 3287 上PDF349,內PDF
初冬 // 3319 上PDF350,內PDF
太子張舍人遺織成褥段 // 3249 上PDF350,內PDF
至後 // 3328 上PDF350,內PDF
從韋二明府續處覓綿竹 // 1917 上PDF351,內PDF
舍弟占歸草堂檢校聊示此詩 // 3011 上PDF351,內PDF
觀李固請司馬弟山水圖三首 // 3322 上PDF351,內PDF
贈别賀蘭銛 // 3088 上PDF352,內PDF
正月三日歸溪上有作簡院內諸公 // 3337 上PDF352,內PDF
弊廬遣興奉寄嚴公 // 3339 上PDF353,內PDF
春日江村五首 // 3346 上PDF353,內PDF
絶句四首 // 3224 上PDF354,內PDF
營屋 // 3365 上PDF335,內PDF
王十五司馬弟出郭相訪兼遺營茅屋貲 // 1912 上PDF355,內PDF
宴戎州楊使君東樓 // 3401 上PDF355,內PDF
渝州候嚴六侍御不到先下峽一首 // 3405 上PDF356,內PDF
撥悶 // 3408 上PDF356,內PDF
聞高常侍亡忠州作一首 // 3425 上PDF356,內PDF
宴忠州使君姪宅一首 // 3412 上PDF356,內PDF
禹廟 // 3415 上PDF357,內PDF
題忠州龍興寺所居院壁一首 // 3419 上PDF357,內PDF
哭嚴僕射歸櫬一首 // 3422 上PDF357,內PDF
贈鄭十八賁 // 3511 上PDF358,內PDF
雲安九日鄭十八攜酒陪諸公宴 // 3436 上PDF359,內PDF
答鄭十七郎一絶 // 3438 上PDF359,內PDF
懷錦水居止二首 // 3459 上PDF359,內PDF

杜工部草堂詩箋卷第二十四
八哀詩幷序 // 3955 上PDF364,內PDF

杜工部草堂詩箋卷第二十五
徐卿二子歌 // 2326 上PDF386,內PDF
歲暮 // 3016 上PDF386,內PDF
和裴迪登蜀州東亭送客逢早梅相憶見寄 // 2080 上PDF386,內PDF
寄贈王將軍承俊 // 3386 上PDF387,內PDF
少年行 // 2537 上PDF387,內PDF
蕭八明府實處覓桃栽 // 1915 上PDF387,內PDF
憑何十一少府邕覓榿木栽 // 1919 上PDF387,內PDF
憑韋少府班覓松樹子栽 // 1921 上PDF387,內PDF
又於韋處乞大邑瓷盌 // 1923 上PDF387,內PDF
杜鵑行 // 1994 上PDF388,內PDF
題桃樹 // 3148 上PDF389,內PDF
移居夔州郭 // 3529 上PDF389,內PDF
船下夔州郭宿雨濕不得上岸别王二十判官 // 3531 上PDF389,內PDF
謾成 // 3535 上PDF390,內PDF
長江二首 // 3442 上PDF390,內PDF
承聞故房相公靈櫬自閬州啓殯歸葬東都有作二首 // 3447 上PDF390,內PDF
贈崔十三評事公輔 // 3598 上PDF391,內PDF
將曉二首 // 3454 上PDF392,內PDF
遣愁 // 3935 上PDF393,內PDF
石硯詩 // 0338 上PDF393,內PDF
三韻三首 // 3381 上PDF393,內PDF
雨 // 4679 上PDF394,內PDF
寄李十五秘書二首 // 3607 上PDF394,內PDF
豎子至 // 4536 上PDF395,內PDF
園 // 4540 上PDF395,內PDF
歸 // 4543 上PDF395,內PDF
諸葛廟 // 4708 上PDF396,內PDF




收京 // 3049 上PDF,內PDF
遣興三首 // 1197 上PDF,內PDF
吹笛 // 3943 上PDF,內PDF
獨立 // 1248 上PDF,內PDF
野望 // 1586 上PDF,內PDF
送靈州李判官 // 0896 上PDF,內PDF
秋日阮隱居致薤三十束 // 1614 上PDF,內PDF
送張二十參軍赴蜀州因呈楊五侍御 // 0403 上PDF,內PDF
詣徐卿覓果栽 // 1924 上PDF,內PDF
從人覓小胡孫許寄 // 1607 上PDF,內PDF
百憂集行 // 2353 上PDF,內PDF
題新津北橋樓 // 2106 上PDF,內PDF
奉酬李都督表丈早春作 // 2100 上PDF,內PDF
遊修覺寺 // 2115 上PDF,內PDF
後遊 // 2119 上PDF,內PDF
遣意二首 // 2139 上PDF,內PDF
漫成二首 // 2148 上PDF,內PDF
早起 // 2193 上PDF,內PDF
三絶句 // 3466 上PDF,內PDF
客至 // 2131 上PDF,內PDF
春水 // 2183 上PDF,內PDF
江亭 // 2186 上PDF,內PDF
村夜 // 2073 上PDF,內PDF
可惜 // 2207 上PDF,內PDF
野人送朱櫻 // 2576 上PDF,內PDF
落日 // 2198 上PDF,內PDF
獨酌 // 2202 上PDF,內PDF
徐步 // 2211 上PDF,內PDF
即事 // 2541 上PDF,內PDF
贈花卿 // 2335 上PDF,內PDF
寒食 // 2215 上PDF,內PDF
别唐十五誡因寄禮部賈侍郎 // 3304 上PDF,內PDF
高柟 // 2286 上PDF,內PDF
惡樹 // 2289 上PDF,內PDF
石鏡 // 2266 上PDF,內PDF
琴臺 // 2270 上PDF,內PDF
聞斛斯六官未歸 // 2311 上PDF,內PDF
絶句漫興九首 // 2232 上PDF,內PDF
戲爲六絶句 // 2501 上PDF,內PDF
朝雨 // 2277 上PDF,內PDF
晚晴 // 2281 上PDF,內PDF
江上値水如海勢聊短述 // 2165 上PDF,內PDF
大雨 // 2594 上PDF,內PDF
溪漲 // 2598 上PDF,內PDF
泛溪 // 2031 上PDF,內PDF
柟樹爲風雨所拔歎 // 2339 上PDF,內PDF
茅屋爲秋風所破歌 // 2345 上PDF,內PDF
赴青城縣出成都寄陶王二少尹 // 2383 上PDF,內PDF
因崔五侍御寄高彭州一絶 // 2023 上PDF,內PDF
野望因過常少仙 // 2389 上PDF,內PDF
丈人山 // 2393 上PDF,內PDF
寄杜位 // 2405 上PDF,內PDF
出郭 // 2036 上PDF,內PDF
戲作花卿歌 // 2329 上PDF,內PDF
少年行二首 // 2256 上PDF,內PDF
送裴五赴東川 // 2318 上PDF,內PDF
奉簡高三十五使君 // 2025 上PDF,內PDF
贈蜀僧閭丘師兄 // 2052 上PDF,內PDF
送韓十四江東省覲 // 2410 上PDF,內PDF
酬高使君相贈 // 1903 上PDF,內PDF
得廣州張判官叔卿書使還以詩代意 // 2476 上PDF,內PDF
魏十四侍御就敝廬相别 // 2484 上PDF,內PDF
范二員外邈吴十侍御郁特枉駕闕展待聊寄此作 // 2432 上PDF,內PDF
王十七侍御掄許攜酒至草堂奉寄此詩便請邀高三十五使君同到 // 2435 上PDF,內PDF
王竟攜酒高亦同過用寒字 // 2442 上PDF,內PDF
